npm notice run inventory-backend@1.0.0 build
npm notice run next build
Γû▓ Next.js 16.3.5 (Turbopack)
- Environments: .env
Γ£ô Running next.config.js took 11ms

  Creating an optimized production build ...
Γ£ô Compiled successfully in 1180ms
  Running TypeScript ...
  Finished TypeScript in 1340ms ...
  Collecting page data using 19 workers ...
  Generating static pages using 19 workers (0/103) ...
  Generating static pages using 19 workers (25/103) 
  Generating static pages using 19 workers (51/103) 
  Generating static pages using 19 workers (77/103) 
Γ£ô Generating static pages using 19 workers (103/103) in 159ms
  Finalizing page optimization ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ ╞Æ /api/activity-logs
Γö£ ╞Æ /api/activity-logs/stats
Γö£ ╞Æ /api/admin/accounts
Γö£ ╞Æ /api/admin/audit-logs
Γö£ ╞Æ /api/admin/backup
Γö£ ╞Æ /api/admin/data-breach
Γö£ ╞Æ /api/admin/extension-requests
Γö£ ╞Æ /api/admin/extension-requests/[id]
Γö£ ╞Æ /api/admin/feature-flags
Γö£ ╞Æ /api/admin/feature-flags/[id]
Γö£ ╞Æ /api/admin/file-cleanup
Γö£ ╞Æ /api/admin/file-migration
Γö£ ╞Æ /api/admin/migrate-cms
Γö£ ╞Æ /api/admin/migrations/enrollment-requirements
Γö£ ╞Æ /api/admin/performance
Γö£ ╞Æ /api/admin/pilot
Γö£ ╞Æ /api/admin/reports/cross-tenant-comparison
Γö£ ╞Æ /api/admin/reports/platform-summary
Γö£ ╞Æ /api/admin/tenants
Γö£ ╞Æ /api/admin/tenants/[id]
Γö£ ╞Æ /api/admin/tenants/[id]/deactivate
Γö£ ╞Æ /api/admin/tenants/[id]/reactivate
Γö£ ╞Æ /api/attendance
Γö£ ╞Æ /api/attendance/me
Γö£ ╞Æ /api/attendance/schedules
Γö£ ╞Æ /api/attendance/schedules/[id]
Γö£ ╞Æ /api/attendance/schedules/[id]/overrides
Γö£ ╞Æ /api/attendance/schedules/[id]/overrides/[overrideId]
Γö£ ╞Æ /api/attendance/submit
Γö£ ╞Æ /api/auth/change-password
Γö£ ╞Æ /api/auth/debug
Γö£ ╞Æ /api/auth/debug-login
Γö£ ╞Æ /api/auth/debug2
Γö£ ╞Æ /api/auth/forgot-password
Γö£ ╞Æ /api/auth/login
Γö£ ╞Æ /api/auth/logout
Γö£ ╞Æ /api/auth/me
Γö£ ╞Æ /api/auth/password-reset-requests
Γö£ ╞Æ /api/auth/password-reset-requests/[id]
Γö£ ╞Æ /api/auth/refresh
Γö£ ╞Æ /api/auth/register
Γö£ ╞Æ /api/auth/reset-password
Γö£ ╞Æ /api/auth/select-tenant
Γö£ ╞Æ /api/auth/verify-2fa
Γö£ ╞Æ /api/auth/verify-email-signup
Γö£ ╞Æ /api/auth/verify-login-2fa
Γö£ ╞Æ /api/auth/verify-password-reset-otp
Γö£ ╞Æ /api/borrowing-slips
Γö£ ╞Æ /api/borrowing-slips/[id]
Γö£ ╞Æ /api/borrowing-slips/active
Γö£ ╞Æ /api/borrowing-slips/by-number/[slipNumber]
Γö£ ╞Æ /api/borrowing-slips/overdue
Γö£ ╞Æ /api/borrowing-slips/stats
Γö£ ╞Æ /api/certificates
Γö£ ╞Æ /api/certificates/[id]
Γö£ ╞Æ /api/certificates/templates
Γö£ ╞Æ /api/certificates/templates/[id]
Γö£ ╞Æ /api/certificates/verify/[identifier]
Γö£ ╞Æ /api/enrollments
Γö£ ╞Æ /api/enrollments/[id]
Γö£ ╞Æ /api/extension-requests
